Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
spring-cloud-alibaba,com.alibaba.cloud.examples.example,ConfigListenerExample,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DATA_ID; GROUP
spring-cloud-alibaba,com.alibaba.cloud.examples.example,DockingInterfaceExample,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT_GROUP
spring-cloud-alibaba,com.alibaba.cloud.examples.orderly,RocketMQOrderlyConsumeApplication,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: tags
spring-cloud-alibaba,com.alibaba.cloud.examples.sql,RocketMQSqlConsumeApplication,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: color; price
spring-cloud-alibaba,com.alibaba.cloud.commons.io,Charsets,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ISO_8859_1; US_ASCII; UTF_16; UTF_16BE; UTF_16LE; UTF_8
spring-cloud-alibaba,com.alibaba.cloud.commons.io,IOUtils,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.commons.io.StringBuilderWriter
spring-cloud-alibaba,com.alibaba.cloud.commons.io,IOUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EOF
spring-cloud-alibaba,com.alibaba.cloud.commons.lang,StringUtils,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: EMPTY; INDEX_NOT_FOUND
spring-cloud-alibaba,com.alibaba.cloud.sentinel.datasource,ApolloDataSourceFactoryBeanTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.sentinel.datasource.factorybean.ApolloDataSourceFactoryBean
spring-cloud-alibaba,com.alibaba.cloud.sentinel.datasource,DataSourcePropertiesConfigurationTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.sentinel.datasource.config.ApolloDataSourceProperties; com.alibaba.cloud.sentinel.datasource.config.DataSourcePropertiesConfiguration
spring-cloud-alibaba,com.alibaba.cloud.sentinel.datasource,DataSourcePropertiesTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.sentinel.datasource.config.ApolloDataSourceProperties; com.alibaba.cloud.sentinel.datasource.config.FileDataSourceProperties; com.alibaba.cloud.sentinel.datasource.config.ZookeeperDataSourceProperties
spring-cloud-alibaba,com.alibaba.cloud.sentinel.datasource,FileRefreshableDataSourceFactoryBeanTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.sentinel.datasource.factorybean.FileRefreshableDataSourceFactoryBean
spring-cloud-alibaba,com.alibaba.cloud.sentinel.datasource,FileRefreshableDataSourceFactoryBeanTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel.datasource,NacosDataSourceFactoryBeanTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.sentinel.datasource.factorybean.NacosDataSourceFactoryBean
spring-cloud-alibaba,com.alibaba.cloud.sentinel.datasource,NacosDataSourcePropertiesTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.sentinel.datasource.config.NacosDataSourceProperties
spring-cloud-alibaba,com.alibaba.cloud.sentinel.gateway,ConfigConstants,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: APP_TYPE_SCG_GATEWAY; GATEWAY_PREFIX; FALLBACK_MSG_RESPONSE; FALLBACK_REDIRECT
spring-cloud-alibaba,com.alibaba.cloud.circuitbreaker.sentinel.feign,SentinelFeignClientAutoConfiguration.CircuitBreakerListenerConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.circuitbreaker.sentinel.feign,SentinelFeignClientAutoConfiguration.CircuitBreakerNameResolverConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.circuitbreaker.sentinel.feign,SentinelFeignClientAutoConfiguration.SentinelCustomizerConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.circuitbreaker.sentinel.feign,SentinelFeignClientAutoConfiguration.ReactiveSentinelCustomizerConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.circuitbreaker.sentinel,SentinelConfigBuilder.SentinelCircuitBreakerConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.circuitbreaker.sentinel,ReactiveSentinelCircuitBreakerIntegrationTest.DemoControllerService,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.circuitbreaker.sentinel,ReactiveSentinelCircuitBreakerTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.circuitbreaker.sentinel.ReactiveSentinelCircuitBreakerFactory
spring-cloud-alibaba,com.alibaba.cloud.circuitbreaker.sentinel,SentinelCircuitBreakerIntegrationTest.DemoControllerService,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.circuitbreaker.sentinel,SentinelCircuitBreakerTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.circuitbreaker.sentinel.SentinelCircuitBreakerFactory
spring-cloud-alibaba,com.alibaba.cloud.nacos.client,NacosPropertySourceBuilder,Law of Demeter violation,The tool detected the smell in this method (loadNacosData) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.parser.NacosDataParserHandler.parseNacosData; com.alibaba.cloud.nacos.parser.NacosDataParserHandler.getInstance
spring-cloud-alibaba,com.alibaba.cloud.nacos.client,NacosPropertySourceLocator,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.client.NacosPropertySourceBuilder
spring-cloud-alibaba,com.alibaba.cloud.nacos.client,NacosPropertySourceLocator,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 8
spring-cloud-alibaba,com.alibaba.cloud.nacos.client,NacosPropertySourceLocator,Law of Demeter violation,The tool detected the smell in this method (loadNacosConfiguration) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.parser.NacosDataParserHandler.getInstance; com.alibaba.cloud.nacos.parser.NacosDataParserHandler.getFileExtension
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataLoader,Law of Demeter violation,The tool detected the smell in this method (pullConfig) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.parser.NacosDataParserHandler.parseNacosData; com.alibaba.cloud.nacos.parser.NacosDataParserHandler.getInstance
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataLocationResolver,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PREFIX
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataMissingEnvironmentPostProcessor,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ORDER
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataResource.NacosItemConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataLocationResolverTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.configdata.NacosConfigDataLocationResolver
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataLocationResolverTest,Law of Demeter violation,The tool detected the smell in this method (testSetCommonPropertiesIsOK) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.configdata.NacosConfigDataResource.getProperties; com.alibaba.cloud.nacos.NacosConfigProperties.getUsername
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataLocationResolverTest,Law of Demeter violation,The tool detected the smell in this method (testSetCommonPropertiesIsOK) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.configdata.NacosConfigDataResource.getProperties; com.alibaba.cloud.nacos.NacosConfigProperties.getPassword
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataLocationResolverTest,Law of Demeter violation,The tool detected the smell in this method (testSetCommonPropertiesIsOK) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.configdata.NacosConfigDataResource.getProperties; com.alibaba.cloud.nacos.NacosConfigProperties.getServerAddr
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataLocationResolverTest,Law of Demeter violation,The tool detected the smell in this method (testCommonPropertiesHasLowerPriority) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.configdata.NacosConfigDataResource.getProperties; com.alibaba.cloud.nacos.NacosConfigProperties.getUsername
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataLocationResolverTest,Law of Demeter violation,The tool detected the smell in this method (testCommonPropertiesHasLowerPriority) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.configdata.NacosConfigDataResource.getProperties; com.alibaba.cloud.nacos.NacosConfigProperties.getPassword
spring-cloud-alibaba,com.alibaba.cloud.nacos.configdata,NacosConfigDataLocationResolverTest,Law of Demeter violation,The tool detected the smell in this method (testCommonPropertiesHasLowerPriority) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.configdata.NacosConfigDataResource.getProperties; com.alibaba.cloud.nacos.NacosConfigProperties.getServerAddr
spring-cloud-alibaba,com.alibaba.cloud.nacos.endpoint,NacosConfigEndpointTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.endpoint.NacosConfigEndpoint
spring-cloud-alibaba,com.alibaba.cloud.nacos.endpoint,NacosConfigEndpointTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigProperties,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PREFIX; COMMAS; SEPARATOR; DEFAULT_NAMESPACE
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigProperties.Config,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigPropertiesServerAddressBothLevelTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigPropertiesServerAddressTopLevelTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigurationExtConfigTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigurationNewTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.endpoint.NacosConfigEndpoint
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigurationNewTest.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigurationNoSuffixTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.endpoint.NacosConfigEndpoint
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigurationNoSuffixTest.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigurationTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.endpoint.NacosConfigEndpoint
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigurationTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigurationXmlJsonTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.endpoint.NacosConfigEndpoint
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosConfigurationXmlJsonTest.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosFileExtensionTest.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,SmartConfigurationPropertiesRebinderIntegrationTest.RebinderConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosDiscoveryProperties,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PREFIX
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosDiscoveryPropertiesServerAddressBothLevelTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos,NacosDiscoveryPropertiesServerAddressTopLevelTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos.parser,NacosDataParserHandler,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.parser.NacosByteArrayResource
spring-cloud-alibaba,com.alibaba.cloud.nacos.parser,NacosJsonPropertySourceLoaderTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.parser.NacosJsonPropertySourceLoader
spring-cloud-alibaba,com.alibaba.cloud.nacos.discovery,NacosDiscoveryClient,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DESCRIPTION
spring-cloud-alibaba,com.alibaba.cloud.nacos.discovery,NacosServiceDiscovery,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.NacosServiceInstance
spring-cloud-alibaba,com.alibaba.cloud.nacos.discovery,NacosServiceDiscoveryTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.discovery.NacosServiceDiscovery
spring-cloud-alibaba,com.alibaba.cloud.nacos.loadbalancer,NacosLoadBalancer,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: ipv6
spring-cloud-alibaba,com.alibaba.cloud.nacos.loadbalancer,NacosLoadBalancerClientConfiguration.ReactiveSupportConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos.loadbalancer,NacosLoadBalancerClientConfiguration.BlockingSupportConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistration,Law of Demeter violation,The tool detected the smell in this method (register) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.registry.NacosRegistration.getNacosDiscoveryProperties; com.alibaba.cloud.nacos.NacosDiscoveryProperties.isRegisterEnabled
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistration,Law of Demeter violation,The tool detected the smell in this method (registerManagement) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.registry.NacosRegistration.getNacosDiscoveryProperties; com.alibaba.cloud.nacos.NacosDiscoveryProperties.isRegisterEnabled
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistration,Law of Demeter violation,The tool detected the smell in this method (isEnabled) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.registry.NacosRegistration.getNacosDiscoveryProperties; com.alibaba.cloud.nacos.NacosDiscoveryProperties.isRegisterEnabled
