Project Name,Package Name,Type Name,Testability Smell,Cause of the Smell
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistration,Law of Demeter violation,The tool detected the smell in this method (getAppName) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.nacos.registry.NacosRegistration.getNacosDiscoveryProperties; com.alibaba.cloud.nacos.NacosDiscoveryProperties.getService
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosRegistration,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: MANAGEMENT_PORT; MANAGEMENT_CONTEXT_PATH; MANAGEMENT_ADDRESS; MANAGEMENT_ENDPOINT_BASE_PATH
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistrationIpNetworkInterfaceTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistrationIpTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistrationManagementPortTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistrationPortTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistrationTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.endpoint.NacosDiscoveryEndpoint
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosAutoServiceRegistrationTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.nacos.registry,NacosRegistrationCustomizerTest.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel.custom,SentinelDataSourceHandlerTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.sentinel.datasource.config.ApolloDataSourceProperties; com.alibaba.cloud.sentinel.custom.SentinelDataSourceHandler
spring-cloud-alibaba,com.alibaba.cloud.sentinel.feign,SentinelContractHolder,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: METADATA_MAP
spring-cloud-alibaba,com.alibaba.cloud.sentinel.feign,SentinelFeign.Builder,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelConstants,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: PROPERTY_PREFIX; BLOCK_PAGE_URL_CONF_KEY; BLOCK_TYPE; FALLBACK_TYPE; URLCLEANER_TYPE; COLD_FACTOR; CHARSET; API_PORT
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelProperties.Flow,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelProperties.Servlet,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelProperties.Metric,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelProperties.Transport,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelProperties.Filter,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelProperties.Log,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,ContextIdSentinelFeignTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,ContextIdSentinelFeignTests.FeignConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,ContextIdSentinelFeignTests.EchoServiceFallback,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,ContextIdSentinelFeignTests.FooServiceFallback,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,ContextIdSentinelFeignTests.CustomFallbackFactory,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelAutoConfigurationTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.sentinel.endpoint.SentinelEndpoint
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelAutoConfigurationTests.ExceptionUtil,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelAutoConfigurationTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelBeanAutowiredTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelDataSourceTests,Law of Demeter violation,The tool detected the smell in this method (testDataSource) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.sentinel.datasource.config.DataSourcePropertiesConfiguration.getApollo; com.alibaba.cloud.sentinel.SentinelProperties.getDatasource
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelDataSourceTests,Law of Demeter violation,The tool detected the smell in this method (testDataSource) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.sentinel.datasource.config.DataSourcePropertiesConfiguration.getNacos; com.alibaba.cloud.sentinel.SentinelProperties.getDatasource
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelDataSourceTests,Law of Demeter violation,The tool detected the smell in this method (testDataSource) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.sentinel.datasource.config.DataSourcePropertiesConfiguration.getZk; com.alibaba.cloud.sentinel.SentinelProperties.getDatasource
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelDataSourceTests,Law of Demeter violation,The tool detected the smell in this method (testDataSource) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.sentinel.datasource.config.DataSourcePropertiesConfiguration.getFile; com.alibaba.cloud.sentinel.SentinelProperties.getDatasource
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelDataSourceTests,Law of Demeter violation,The tool detected the smell in this method (testDataSource) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.sentinel.datasource.config.AbstractDataSourceProperties.getDataType; com.alibaba.cloud.sentinel.datasource.config.DataSourcePropertiesConfiguration.getFile; com.alibaba.cloud.sentinel.SentinelProperties.getDatasource
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelDataSourceTests,Law of Demeter violation,The tool detected the smell in this method (testDataSource) because the method voilates the law of Demeter. The long chain of method invocations is : com.alibaba.cloud.sentinel.datasource.config.DataSourcePropertiesConfiguration.getFile; com.alibaba.cloud.sentinel.SentinelProperties.getDatasource; com.alibaba.cloud.sentinel.datasource.config.AbstractDataSourceProperties.getRuleType
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelDataSourceTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelFallbackSupportFactoryBeanTests.TestConfiguration,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelFeignTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelFeignTests.EchoServiceFallback,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelFeignTests.FooServiceFallback,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelFeignTests.CustomFallbackFactory,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig1,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig2,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig3,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig4,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig5,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig6,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig7,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig8,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig9,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig10,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig11,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig12,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig13,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.TestConfig14,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.ExceptionUtil,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.sentinel,SentinelRestTemplateTests.UrlCleanUtil,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq.constant,RocketMQConst,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT_NAME_SERVER; DEFAULT_GROUP; USER_TRANSACTIONAL_ARGS; KEYS; TAGS; TOPIC; MESSAGE_ID; BORN_TIMESTAMP; BORN_HOST; FLAG; QUEUE_ID; SYS_FLAG; TRANSACTION_ID
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq.constant,RocketMQConst.Headers,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq.constant,RocketMQConst.Headers,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: KEYS; TAGS; TOPIC; MESSAGE_ID; BORN_TIMESTAMP; BORN_HOST; FLAG; QUEUE_ID; SYS_FLAG; TRANSACTION_ID
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq.convert,RocketMQMessageConverter,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: DEFAULT_NAME
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq.properties,RocketMQConsumerProperties.Push,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq.properties,RocketMQConsumerProperties.Pull,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq,RocketMQMessageChannelBinder,Excessive Dependency,The tool detected the smell in this class because the class depends on too many dependencies. The total number of dependencies is: 10
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq,RocketMQMessageChannelBinderTest.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq,RocketMQAutoConfigurationTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq.support,JacksonRocketMQHeaderMapper,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: JSON_TYPES
spring-cloud-alibaba,com.alibaba.cloud.stream.binder.rocketmq.support,JacksonRocketMQHeaderMapper.NonTrustedHeaderType,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,UserProperties.User,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigPropertiesServerAddressBothLevelTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.NacosConfigManager
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigPropertiesServerAddressBothLevelTests,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: YAML_CONTENT
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigPropertiesServerAddressBothLevelTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigPropertiesServerAddressTopLevelTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.NacosConfigManager
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigPropertiesServerAddressTopLevelTests,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: YAML_CONTENT
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigPropertiesServerAddressTopLevelTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigRefreshTest,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: YAML_CONTENT
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigurationExtConfigTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.NacosConfigManager
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigurationExtConfigTests,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: YAML_CONTENT
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigurationExtConfigTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigurationTests,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.NacosConfigManager; com.alibaba.cloud.nacos.endpoint.NacosConfigEndpoint
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigurationTests,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: YAML_CONTENT
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosConfigurationTests.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosFileExtensionTest,Hard-wired Dependency,The tool detected the smell in this class because the class creates objects of concrete classes and uses them. Following concrete classes are instantiated and used: com.alibaba.cloud.nacos.NacosConfigManager
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosFileExtensionTest,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: YAML_CONTENT
spring-cloud-alibaba,com.alibaba.cloud.tests.nacos.config,NacosFileExtensionTest.TestConfig,Global State,The tool detected the smell in this class because the class can be accessed as a `global` state.
spring-cloud-alibaba,com.alibaba.cloud.tests.sentinel.degrade,Util,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: FLOW_CONTROL_NOT_TRIGGERED; FLOW_CONTROL_TRIGGERED
spring-cloud-alibaba,com.alibaba.cloud.testsupport,Constant,Global State,The tool detected the smell in this class because the class declares global variables. The detected global variables are: TIME_OUT; REFRESH_CONFIG
